-- version 4.8.5
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
"-- Generation Time: Aug 18, 2019 at 08:13 AM"
-- Server version: 10.1.40-MariaDB
-- PHP Version: 7.3.5

"SET SQL_MODE = ""NO_AUTO_VALUE_ON_ZERO"";"
SET AUTOCOMMIT = 0;
START TRANSACTION;
"SET time_zone = ""+00:00"";"


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `vkpsolut_teachers_tools`
--

-- --------------------------------------------------------

--
-- Table structure for table `questionbank`
--

"CREATE TABLE `questionbank` ("
"  `Id` int(4) NOT NULL,"
"  `classNumber` varchar(4) NOT NULL,"
"  `subjectName` varchar(25) NOT NULL,"
"  `topicName` varchar(100) NOT NULL,"
"  `typeName` varchar(5) NOT NULL,"
"  `question` varchar(1000) NOT NULL,"
"  `Option 1` varchar(50) NULL,"
"  `Option 2` varchar(50) NULL,"
"  `Option 3` varchar(50) NULL,"
"  `Option 4` varchar(50) NULL,"
"  `Option 5` varchar(50) NULL,"
"  `Option 6` varchar(50) NULL"
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `questionbank`
--

INSERT INTO `questionbank` (`Id`, `classNumber`, `subjectName`, `topicName`, `typeName`, `question`, `Option 1`, `Option 2`, `Option 3`, `Option 4`, `Option 5`, `Option 6`) VALUES
(1, '2', '4', '7', '2', '____ helps clean the house. ', 'Doorman ', 'Maid ', 'Valet ', 'Shopkeeper ', 'None of these', ''),
(2, '9', '5', '6', '2', 'Two Treatises of Government\' was written by:', 'Rousseau', 'John Locke', 'Montesquieu', 'None of these', '', ''),
(3, '9', '5', '6', '2', 'Passive citizens of France were:', 'Only men above 25 years', 'Only propertied men', 'Men and women who didn\'t vote', 'Only propertied women', '', ''),
(4, '9', '5', '6', '2', 'Marseilles\' was a: ', 'Representative of third e3te?', 'National anthem of France', 'Political club?', 'Militia', '', ''),
(5, '9', '5', '6', '2', 'Directory\' means:', 'Addresses of the Legis1ive Council', 'Formed by the military dictator', 'An executive made up of five members', 'List of names', '', ''),
(6, '9', '5', '6', '2', 'Napoleon Bonaparte was defeated in:', 'Battle of Paris', 'Battle of Ecuador', 'Battle of Waterloo', 'Battle of Plassey', '', ''),
(7, '2', '4', '7', '2', 'Which one of the following catches thieves and helps to search for lost things?', 'Engineer', 'Nurse ', 'Policeman ', 'Doctor ', 'None of these', ''),
(8, '2', '4', '7', '2', 'Which one of the following is used to send messages by using post office? ', 'Postcard ', 'Letter ', 'E-mail ', 'Both [a] and [b] ', 'None of these', ''),
(9, '2', '4', '7', '2', '____ helps to put out the fire. ', 'Fireman ', 'Policeman ', 'Carpenter ', 'Shopkeeper ', 'None of these', ''),
(10, '2', '4', '7', '2', 'We send things to different places by: ', 'Letters', 'Parcel ', 'Postcard ', 'All the above ', 'None of these', ''),
(11, '2', '4', '7', '2', 'When we are sick, we go to a: ', 'Hospital', 'Fire 3tion ', 'ATM ', 'Police  3tion ', 'None of these', ''),
(12, '2', '4', '7', '2', 'Which one of the following is the main festival of Christians? ', 'Guru Purav', 'Gandhijayanti ', 'Christmas ', 'Eid ', 'None of these', ''),
(13, '2', '4', '7', '2', '_____ is a place where we learn to study. ', 'Bus stop', 'School ', 'Railway  3tion ', 'Hospital ', 'None of these', ''),
(14, '2', '4', '7', '2', 'If we need a table made of wood and we have the required wood, then we have to go to: ', 'Electrician', 'Blacksmith ', 'Carpenter ', 'Chemist ', 'None of these', ''),
(15, '2', '4', '7', '2', 'Where do we keep our money? ', 'Hospital', 'Police 3tion ', 'Bank ', 'School ', 'None of these', ''),
(16, '2', '4', '7', '2', 'Who looks after us in a hospital? ', 'Teacher', 'Sweeper ', 'Police man ', 'Nurse ', 'None of these', ''),
(17, '2', '4', '7', '2', 'ATM refers to: ', 'Automatic total money', 'Automatic teller money ', 'Automated teller machine ', 'Automatic table money ', 'None of these', ''),
(18, '2', '4', '7', '2', 'Which one of the following helps us to blow out the fire? ', 'Ambulance', 'Fire Brigade ', 'Bicycle ', 'Chariot ', 'None of these', ''),
(19, '2', '4', '7', '2', 'Which one of the following is not found in a hospital? ', 'Nurse', 'Stethoscope ', 'Doctor ', 'Sick person ', 'None of these', ''),
(20, '2', '4', '7', '2', 'Which is our first school? ', 'Neighbourhood', 'Garden ', 'Playground ', 'Family ', 'None of these', ''),
(21, '2', '4', '7', '2', '____ prescribes medicines to us. ', 'Chemist', 'Doctor ', 'Nurse ', 'Teacher ', 'None of these', ''),
(22, '2', '4', '7', '2', 'The given image belongs to which of the following?? ', 'Painter', 'Carpenter ', 'Tailor ', 'Cobbler ', 'None of these', ''),
(23, '2', '4', '7', '2', 'Who among the following f9es pipes and taps? ', 'Cobbler', 'Plumber ', 'Tailor ', 'Green grocers ', 'None of these', ''),
(24, '2', '4', '7', '2', 'We buy vegetables from: ', 'Black smith', 'Green grocers ', 'Carpenter ', 'Plumber ', 'None of these', ''),
(25, '2', '4', '7', '2', 'You want to buy a painkiller for headache. To whom will you go? ', 'Green  grocer', 'Chemist ', 'Surgeon ', 'Doctor ', 'None of these', ''),
(26, '2', '4', '7', '2', 'Who built san iron gate among the following? ', 'Goldsmith', 'Blacksmith ', 'Carpenter ', 'Painter ', 'None of these', ''),
(27, '9', '5', '6', '4', 'Between which three continents triangular slave trade was held?', '', '', '', '', '', ''),
(28, '9', '5', '6', '3', 'Describe the French division of society.', '', '', '', '', '', ''),
(29, '9', '5', '6', '4', 'Describe the incident which sparked the Revolution.', '', '', '', '', '', ''),
(30, '9', '5', '6', '1', 'Describe the main features of the constitution of 1791 drafted by National Assembly.', '', '', '', '', '', ''),
(31, '9', '5', '6', '4', 'Describe the main ideas contained in the Declaration of Rights of Man and Citizen.', '', '', '', '', '', ''),
(32, '9', '5', '6', '3', 'Differentiate between Active and Passive Citizens.', '', '', '', '', '', ''),
(33, '9', '5', '6', '3', 'Elucidate the contribution of Mirabeau in the formation of the National Assembly?', '', '', '', '', '', ''),
(34, '9', '5', '6', '4', 'For modernizing France which two laws were enforced by Napoleon Bonaparte?', '', '', '', '', '', ''),
(35, '9', '5', '6', '1', 'How can you say that Louis XVI was a despotic ruler?', '', '', '', '', '', ''),
(36, '9', '5', '6', '4', 'How did American war of Independence add more debt to France?', '', '', '', '', '', ''),
(37, '9', '5', '6', '3', 'How did peasants protest against the feudal lords or nobles of France?', '', '', '', '', '', ''),
(38, '9', '5', '6', '1', 'How did the fall of Bastille prison become the immediate cause of French Revolution?', '', '', '', '', '', ''),
(39, '9', '5', '6', '3', 'How did the French people ultimately get the right to vote to all citizens?', '', '', '', '', '', ''),
(40, '9', '5', '6', '3', 'How did women suffer in France?', '', '', '', '', '', ''),
(41, '9', '5', '6', '4', 'How was division of power suggested by philosopher Montesquieu?', '', '', '', '', '', ''),
(42, '9', '5', '6', '1', 'How was National Assembly recognised?', '', '', '', '', '', ''),
(43, '9', '5', '6', '1', 'How was slave trade 3rted? When and how was it abolished? OR Prepare a short note on \'Slave Trade\'.', '', '', '', '', '', ''),
(44, '9', '5', '6', '4', 'How was the meeting of E3tes General called by Louis XVI attended by three E3tes?', '', '', '', '', '', ''),
(45, '9', '5', '6', '3', 'How was the National Assembly recognised and how did it 3rt exercising its powers?', '', '', '', '', '', ''),
(46, '9', '5', '6', '4', 'How would you explain the rise of Napoleon?', '', '', '', '', '', ''),
(47, '9', '5', '6', '4', 'In which famous battle was Napoleon finally defeated? Where was he imprisoned?', '', '', '', '', '', ''),
(48, '9', '5', '6', '4', 'In which famous war was Napoleon Bonaparte defeated?', '', '', '', '', '', ''),
